Symbol,Company,Grade,Current Price,Value,Growth,Momentum,VGM,Quant
XRAY,DENTSPLY SIRONA Inc.,5-Strong Sell,33.61,C,C,B,B,37.5
XPRO,Expro Group Holdings N.V.,1-Strong Buy,17.08,D,D,D,F,50.0
XRX,Xerox Holdings Corporation,3-Hold,15.46,B,F,F,D,37.5
XYL,Xylem Inc.,2-Buy,110.32,D,D,F,F,37.5
YELP,Yelp Inc.,3-Hold,28.35,B,A,D,A,75.0
YETI,YETI Holdings Inc.,3-Hold,42.28,C,F,F,F,25.0
YOU,CLEAR Secure Inc.,5-Strong Sell,28.21,F,C,D,F,0.0
YUMC,Yum China,2-Buy,58.09,C,A,D,A,87.5
YY,JOYY Inc. Sponsored ADR,3-Hold,36.82,C,D,F,D,37.5
YUM,Yum Brands Inc.,3-Hold,128.51,D,B,C,C,50.0
ZBRA,Zebra Technologies Corporation,4-Sell,263.55,C,D,F,F,12.5
ZD,Ziff Davis Inc.,3-Hold,80.76,A,D,C,B,62.5
ZBH,Zimmer Biomet Holdings Inc.,3-Hold,127.91,B,C,D,C,50.0
ZG,Zillow Group Inc.,3-Hold,34.71,C,A,A,A,75.0
ZI,ZoomInfo Technologies Inc.,4-Sell,27.9,F,B,F,D,25.0
ZIM,ZIM Integrated Shipping Services Ltd.,4-Sell,17.22,A,A,F,A,62.5
ZION,Zions Bancorporation N.A.,3-Hold,50.26,A,C,D,B,62.5
ZIP,ZipRecruiter Inc.,3-Hold,16.32,C,A,F,B,62.5
ZLAB,Zai Lab Limited Unsponsored ADR,3-Hold,33.17,F,F,A,F,25.0
ZM,Zoom Video Communications Inc.,4-Sell,66.88,C,C,C,C,37.5
ZS,Zscaler Inc.,2-Buy,111.84,D,A,C,B,75.0
ZTO,ZTO Express Cayman Inc.,3-Hold,28.32,C,B,F,C,50.0
ZNTL,Zentalis Pharmaceuticals Inc.,3-Hold,20.41,F,D,B,F,25.0
ZUMZ,Zumiez Inc.,5-Strong Sell,22.73,B,F,F,F,0.0
ZTS,Zoetis Inc.,3-Hold,149.7,C,D,B,D,37.5
ZWS,Zurn Elkay Water Solutions Cor,4-Sell,21.62,D,C,D,D,25.0
WAL,Western Alliance Bancorporation,4-Sell,60.71,B,D,F,D,25.0
VZ,Verizon Communications Inc.,3-Hold,41.13,A,C,D,B,62.5
